==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  3xzedw3  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-haswell
[+]  7tfnoub          ^mpich@3.3.2%intel@2021.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
[+]  5vmj536              ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-haswell
[+]  mbysox5                  ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  3tidoda                      ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x5gxfoo              ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7jsoa7m              ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
[+]  fishbxo                  ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-haswell
[+]  tajpfeb                  ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  rlxea3x              ^hwloc@2.2.0%intel@2021.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  skh3rjh                  ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  plrllwq                      ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  aqs2qy7                  ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-haswell
[+]  xjjyfce                      ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7eajwde                      ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-haswell
[+]  i6bqsg7              ^slurm@19-05-6-1%intel@2021.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell
[+]  kgcwrr6      ^hdf5@1.10.7%intel@2021.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-haswell
[+]  xpzbo5j          ^numactl@2.0.14%intel@2021.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-haswell
[+]  6v4z7u5      ^kim-api@2.1.3%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  yaeefnc      ^latte@1.2.2%intel@2021.3.0~ipo+mpi~progress+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  tsj5zie          ^openblas@0.3.12%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-haswell
[+]  wafek5i      ^libpng@1.6.37%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7nrd7su      ^netcdf-c@4.7.4%intel@2021.3.0~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-haswell
[+]  bt5rive      ^python@3.8.6%intel@2021.3.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-haswell
[+]  t2wttye          ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-haswell
[+]  yg3k3wj              ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-haswell
[+]  q6lvwxn          ^expat@2.2.10%intel@2021.3.0+libbsd arch=linux-centos8-haswell
[+]  al53c7a              ^libbsd@0.10.0%intel@2021.3.0 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-haswell
[+]  n2m3y7y          ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  thv5z6s              ^tar@1.32%intel@2021.3.0 arch=linux-centos8-haswell
[+]  sxq5ij2          ^libffi@3.3%intel@2021.3.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-haswell
[+]  tcnnb76          ^libuuid@1.0.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x6ddzki          ^sqlite@3.33.0%intel@2021.3.0+column_metadata+fts~functions~rtree arch=linux-centos8-haswell
[+]  yobn7er      ^voropp@0.4.6%intel@2021.3.0+pic arch=linux-centos8-haswell

==> Concretized lammps@20210310%intel@2021.3.0+cuda+python+user-phonon+user-qtb cuda_arch=61 arch=linux-None-haswell ^cuda@11.6.0 ^fftw ^mvapich2@2.3.4
[+]  cg2lfj5  lammps@20210310%intel@2021.3.0+asphere+body+class2+colloid+compress+coreshell+cuda~cuda_mps+dipole+exceptions~ffmpeg+granular~ipo~jpeg+kim~kokkos+kspace+latte+lib+manybody+mc~meam+misc~mliap+molecule+mpi+mpiio~opencl+openmp+opt+peri+png+poems+python+qeq+replica+rigid+shock+snap~spin+srd~user-adios+user-atc~user-awpmd~user-bocs~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep+user-h5md+user-lb~user-manifold+user-meamc~user-mesodpd~user-mesont~user-mgpt+user-misc~user-mofff+user-netcdf+user-omp+user-phonon~user-plumed~user-ptm+user-qtb~user-reaction+user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff+voronoi build_type=RelWithDebInfo cuda_arch=61 arch=linux-centos8-haswell
[+]  ilegvge      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
[+]  a6bdquo          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-haswell
[+]  4upxvx2              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  bmf3rge          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-haswell
[+]  2xhbt3o              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  kcc5lm4                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-haswell
[+]  cnz656o                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yuupcxl                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fas4c46              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-haswell
[+]  utj5esf      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  edoc57f      ^fftw@3.3.8%intel@2021.3.0+mpi~openmp~pfft_patches patches=116635693452a2ca3bdc3f87c20569b4bf9d7813ecfe9581cef6e362b0770c1e precision=double,float arch=linux-centos8-haswell
[+]  7drazz4          ^mvapich2@2.3.4%intel@2021.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-haswell
 -   eqne72l              ^bison@3.6.4%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yg3k3wj                  ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-haswell
[+]  xjjyfce                      ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-haswell
 -   azi2xjk                  ^help2man@1.47.11%intel@2021.3.0 arch=linux-centos8-haswell
[+]  n2m3y7y                      ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  t2wttye                          ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-haswell
[+]  aqs2qy7                          ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-haswell
[+]  7eajwde                              ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-haswell
[+]  thv5z6s                          ^tar@1.32%intel@2021.3.0 arch=linux-centos8-haswell
[+]  mbysox5                  ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  3tidoda                      ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7jsoa7m              ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
[+]  5vmj536                  ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x5gxfoo                  ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fishbxo                  ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-haswell
[+]  tajpfeb                  ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  skh3rjh              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  plrllwq                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  t6gdvjj              ^rdma-core@20%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  pzt66bo      ^hdf5@1.10.7%intel@2021.3.0+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-haswell
[+]  xpzbo5j          ^numactl@2.0.14%intel@2021.3.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-haswell
[+]  6v4z7u5      ^kim-api@2.1.3%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  2dr6vfl      ^latte@1.2.2%intel@2021.3.0~ipo+mpi~progress+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  tsj5zie          ^openblas@0.3.12%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-haswell
[+]  wafek5i      ^libpng@1.6.37%intel@2021.3.0 arch=linux-centos8-haswell
[+]  ccrbvxu      ^netcdf-c@4.7.4%intel@2021.3.0~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-haswell
[+]  bt5rive      ^python@3.8.6%intel@2021.3.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-haswell
[+]  q6lvwxn          ^expat@2.2.10%intel@2021.3.0+libbsd arch=linux-centos8-haswell
[+]  al53c7a              ^libbsd@0.10.0%intel@2021.3.0 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-haswell
[+]  sxq5ij2          ^libffi@3.3%intel@2021.3.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-haswell
[+]  tcnnb76          ^libuuid@1.0.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x6ddzki          ^sqlite@3.33.0%intel@2021.3.0+column_metadata+fts~functions~rtree arch=linux-centos8-haswell
[+]  yobn7er      ^voropp@0.4.6%intel@2021.3.0+pic arch=linux-centos8-haswell

==> Concretized gromacs@2021.4%intel@2021.3.0+cuda cuda_arch=61 arch=linux-None-haswell ^cuda@11.6.0 ^intel-oneapi-mkl ^mpich@3.3.2
[+]  p5nokfl  gromacs@2021.4%intel@2021.3.0+cuda~double~double_precision~hwloc~ipo~lapack~mdrun_only+mpi~nosuffix~opencl+openmp~plumed+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  ilegvge      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
[+]  a6bdquo          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-haswell
[+]  4upxvx2              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  bmf3rge          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-haswell
[+]  2xhbt3o              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  kcc5lm4                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-haswell
[+]  cnz656o                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yuupcxl                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fas4c46              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-haswell
[+]  utj5esf      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  sjzbjda      ^intel-oneapi-mkl@2021.3.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7tfnoub      ^mpich@3.3.2%intel@2021.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
[+]  5vmj536          ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-haswell
[+]  mbysox5              ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  3tidoda                  ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x5gxfoo          ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7jsoa7m          ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
[+]  fishbxo              ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-haswell
[+]  tajpfeb              ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  rlxea3x          ^hwloc@2.2.0%intel@2021.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  skh3rjh              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  plrllwq                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  aqs2qy7              ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-haswell
[+]  xjjyfce                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7eajwde                  ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-haswell
[+]  i6bqsg7          ^slurm@19-05-6-1%intel@2021.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized gromacs@2021.4%intel@2021.3.0+cuda cuda_arch=61 arch=linux-None-haswell ^cuda@11.6.0 ^intel-oneapi-mkl ^mvapich2@2.3.4
[+]  kvvakz3  gromacs@2021.4%intel@2021.3.0+cuda~double~double_precision~hwloc~ipo~lapack~mdrun_only+mpi~nosuffix~opencl+openmp~plumed+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  ilegvge      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
[+]  a6bdquo          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-haswell
[+]  4upxvx2              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  bmf3rge          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-haswell
[+]  2xhbt3o              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  kcc5lm4                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-haswell
[+]  cnz656o                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yuupcxl                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fas4c46              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-haswell
[+]  utj5esf      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  sjzbjda      ^intel-oneapi-mkl@2021.3.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7drazz4      ^mvapich2@2.3.4%intel@2021.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-haswell
 -   eqne72l          ^bison@3.6.4%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yg3k3wj              ^diffutils@3.7%intel@2021.3.0 arch=linux-centos8-haswell
[+]  xjjyfce                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-haswell
 -   azi2xjk              ^help2man@1.47.11%intel@2021.3.0 arch=linux-centos8-haswell
[+]  n2m3y7y                  ^gettext@0.21%intel@2021.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  t2wttye                      ^bzip2@1.0.8%intel@2021.3.0+shared arch=linux-centos8-haswell
[+]  aqs2qy7                      ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-haswell
[+]  7eajwde                          ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-haswell
[+]  thv5z6s                      ^tar@1.32%intel@2021.3.0 arch=linux-centos8-haswell
[+]  mbysox5              ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  3tidoda                  ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7jsoa7m          ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
[+]  5vmj536              ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x5gxfoo              ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fishbxo              ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-haswell
[+]  tajpfeb              ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  skh3rjh          ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  plrllwq              ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  t6gdvjj          ^rdma-core@20%intel@2021.3.0~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell

==> Concretized gromacs@2021.4%intel@2021.3.0+cuda+plumed cuda_arch=61 arch=linux-None-haswell ^cuda@11.6.0 ^intel-oneapi-mkl ^mpich@3.3.2 ^plumed@2.7.3
[+]  f36dfcz  gromacs@2021.4%intel@2021.3.0+cuda~double~double_precision~hwloc~ipo~lapack~mdrun_only+mpi~nosuffix~opencl+openmp+plumed+shared build_type=RelWithDebInfo arch=linux-centos8-haswell
[+]  ilegvge      ^cmake@3.18.4%intel@2021.3.0~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
[+]  a6bdquo          ^ncurses@6.2%intel@2021.3.0~symlinks+termlib arch=linux-centos8-haswell
[+]  4upxvx2              ^pkgconf@1.7.3%intel@2021.3.0 arch=linux-centos8-haswell
[+]  bmf3rge          ^openssl@1.1.1h%intel@2021.3.0+systemcerts arch=linux-centos8-haswell
[+]  2xhbt3o              ^perl@5.32.0%intel@2021.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  kcc5lm4                  ^berkeley-db@18.1.40%intel@2021.3.0 arch=linux-centos8-haswell
[+]  cnz656o                  ^gdbm@1.18.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  yuupcxl                      ^readline@8.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  fas4c46              ^zlib@1.2.11%intel@2021.3.0+optimize+pic+shared arch=linux-centos8-haswell
[+]  utj5esf      ^cuda@11.6.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  sjzbjda      ^intel-oneapi-mkl@2021.3.0%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7tfnoub      ^mpich@3.3.2%intel@2021.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
[+]  5vmj536          ^autoconf@2.69%intel@2021.3.0 arch=linux-centos8-haswell
[+]  mbysox5              ^m4@1.4.18%intel@2021.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  3tidoda                  ^libsigsegv@2.12%intel@2021.3.0 arch=linux-centos8-haswell
[+]  x5gxfoo          ^automake@1.16.2%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7jsoa7m          ^findutils@4.6.0%intel@2021.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
[+]  fishbxo              ^libtool@2.4.6%intel@2021.3.0 arch=linux-centos8-haswell
[+]  tajpfeb              ^texinfo@6.5%intel@2021.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  rlxea3x          ^hwloc@2.2.0%intel@2021.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  skh3rjh              ^libpciaccess@0.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  plrllwq                  ^util-macros@1.19.1%intel@2021.3.0 arch=linux-centos8-haswell
[+]  aqs2qy7              ^libxml2@2.9.10%intel@2021.3.0~python arch=linux-centos8-haswell
[+]  xjjyfce                  ^libiconv@1.16%intel@2021.3.0 arch=linux-centos8-haswell
[+]  7eajwde                  ^xz@5.2.5%intel@2021.3.0~pic arch=linux-centos8-haswell
[+]  i6bqsg7          ^slurm@19-05-6-1%intel@2021.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell
