==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
[+]  52qkkcy      ^intel-tbb@2020.3%gcc@8.3.1+shared+tm cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73 arch=linux-centos8-skylake_avx512
[+]  4g2o7wm          ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  hwvxfz3              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  57rsjc5      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  n7mfcww          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  t5fmbm2          ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  rhrpcik              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  vsch6yy                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  2bmeyln              ^tar@1.32%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6tgskwv          ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  soowxhg          ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  u4lc57t          ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized express@1.5.2%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  t5bwwzy  express@1.5.2%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=34dcdcf2c7da0f7e2523619cbd5881c1d2d02a224af3a29ed605469c0761574c arch=linux-centos8-skylake_avx512
[+]  vrpfley      ^bamtools@2.5.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  4g2o7wm          ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  hwvxfz3              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  wcu7gcd      ^boost@1.74.0%gcc@8.3.1+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math~mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-skylake_avx512
[+]  n7mfcww          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized bamtools@2.5.1%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  vrpfley  bamtools@2.5.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  4g2o7wm      ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  hwvxfz3          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512

==> Concretized fastqc@0.11.7%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  blokx3v  fastqc@0.11.7%gcc@8.3.1 patches=b237b2449aea6f933c1e7f6f28b9b0bff1924a7d7fc0322fa76ab23832d5237c arch=linux-centos8-skylake_avx512
[+]  26q57qy      ^openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  n6dxuhd      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized jellyfish@2.2.7%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  svln75e  jellyfish@2.2.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  n6dxuhd      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  57rsjc5      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  n7mfcww          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  t5fmbm2          ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  rhrpcik              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  vsch6yy                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  gqxf26r                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  2bmeyln              ^tar@1.32%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6tgskwv          ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  soowxhg          ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  u4lc57t          ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized star@2.7.0e%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  bezlicb  star@2.7.0e%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r      ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512

==> Concretized rsem@1.3.1%gcc@8.3.1 arch=linux-None-skylake_avx512 ^intel-tbb ^openblas@0.3.10
[+]  tlphjqf  rsem@1.3.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  eutrk5h      ^bowtie@1.3.0%gcc@8.3.1~tbb patches=55bcf0058a9c83c2daced39ca417be893a88c37eeaa97114a67415f149d8a8cb arch=linux-centos8-skylake_avx512
[+]  gqxf26r          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  vlbvnih      ^bowtie2@2.4.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  52qkkcy          ^intel-tbb@2020.3%gcc@8.3.1+shared+tm cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73 arch=linux-centos8-skylake_avx512
[+]  4g2o7wm              ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u                  ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd                      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  57rsjc5          ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  n7mfcww              ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi                  ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv                      ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2              ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw                  ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  t5fmbm2              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  rhrpcik                  ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  vsch6yy                      ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  2bmeyln                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6tgskwv              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  soowxhg              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  u4lc57t              ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512
[+]  icf3txh      ^r@4.0.3%gcc@8.3.1+X~external-lapack~memory_profiling~rmath arch=linux-centos8-skylake_avx512
[+]  wrpvn3y          ^cairo@1.16.0%gcc@8.3.1+X+fc+ft+gobject+pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-skylake_avx512
 -   4r4gomt              ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   soqewat                  ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
[+]  3bmwjvv                      ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   yowlf3h              ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  njlpdos              ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wqyp5wj                  ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-skylake_avx512
[+]  zm5mqmf                      ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6t5sa7d                          ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yllmpac                              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  e2iokfr                          ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hpgo66z                              ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  dxaibuw                                  ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  qpfcwt2                              ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  duicx7s                                  ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   as2xp6i                              ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  72y3u2m                      ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lfqd4hy                          ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  czyvbu7                  ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  secffnk              ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-skylake_avx512
[+]  7ztlcy3                  ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-skylake_avx512
[+]  4xhepru                      ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  cwo4uuk                      ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  f7tnmfe                  ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-skylake_avx512
 -   xxp3u7a              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  pwzsj5e              ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  mtanibc                  ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yoraxcw                  ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yzu2zx3                  ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  c6b7raa                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xeeqoie                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  cxcofeh                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   ywgfcpl                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6nf6s3x                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  me5yrdr              ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  5orzez5              ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wmmek2n                  ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  f237lmg              ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  zmgaj3x          ^curl@7.72.0%gcc@8.3.1~darwinssl~gssapi~libssh~libssh2~nghttp2 arch=linux-centos8-skylake_avx512
[+]  kag3xfv              ^libidn2@2.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  sbb6roo                  ^libunistring@0.9.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lpjszf4          ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-skylake_avx512
[+]  3vsnzsn          ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   7kwgdfz              ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  3o5hpi5          ^libtiff@4.1.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  agxaeit          ^libxmu@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wxev3i7              ^libxt@1.1.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  4vsc66l                  ^libice@1.0.9%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wazy4ib                  ^libsm@1.2.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  26q57qy          ^openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lp6n324          ^pango@1.41.0%gcc@8.3.1+X arch=linux-centos8-skylake_avx512
[+]  73xrr3a              ^gobject-introspection@1.56.1%gcc@8.3.1 patches=6f90bb267efa043ed70b900b4b8e2faf9e8133afae311893b01060356ea81bba arch=linux-centos8-skylake_avx512
 -   rr3o4l3                  ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   zyepgo6                      ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  4wrx7vk                  ^flex@2.6.4%gcc@8.3.1+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   sfl35co                      ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   zb3utqa                          ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kk3ztfj              ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-skylake_avx512
[+]  dedsraj                  ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-skylake_avx512
[+]  cgsolem              ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gkpvmqu          ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-skylake_avx512
[+]  5puo3zu          ^tcl@8.6.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  tq5pt5k          ^tk@8.6.10%gcc@8.3.1+xft+xss arch=linux-centos8-skylake_avx512
[+]  4lin2uw              ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  nm6gwqw                  ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xip5mgr      ^star@2.7.6a%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized samtools@1.10%gcc@8.3.1 arch=linux-None-skylake_avx512 ^openblas@0.3.10
[+]  7deisq6  samtools@1.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  ys34q6r      ^htslib@1.10.2%gcc@8.3.1+libcurl arch=linux-centos8-skylake_avx512
[+]  n7mfcww          ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  zmgaj3x          ^curl@7.72.0%gcc@8.3.1~darwinssl~gssapi~libssh~libssh2~nghttp2 arch=linux-centos8-skylake_avx512
[+]  kag3xfv              ^libidn2@2.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  sbb6roo                  ^libunistring@0.9.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u              ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  vsch6yy          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  57rsjc5      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
