==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  crtfvvm      ^fltk@1.3.3%intel@2021.3.0+shared patches=0b50b67aa21dcb81f908a93c6875ef039e07ebead5073df928bfff7661d07c5e,120d2474567df05e74ed0f8ab383f2afd2d6948f735c150739e7c3f992d4e679,875272b687e24e20733185e73737d579fc3e223f4664be39295df8632fbf6fcb arch=linux-centos8-ivybridge
[+]  dek4dhx          ^libx11@1.6.7%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   u7qicz2              ^inputproto@2.3.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  fgxozwx              ^kbproto@1.0.7%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  px7gn4w              ^libxcb@1.13%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  crcxd4q                  ^libpthread-stubs@0.4%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  v2dt7go                  ^libxau@1.0.8%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  fdxu24n                      ^xproto@7.0.31%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  oorxiyl                  ^libxdmcp@1.1.2%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  xfmcorh                      ^libbsd@0.10.0%intel@2021.3.0 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=linux-centos8-ivybridge
 -   tzs2ir5                  ^xcb-proto@1.13%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  qchhybf              ^xextproto@7.3.0%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   dkqc2ph              ^xtrans@1.3.5%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  mqku47f      ^libtiff@4.1.0%intel@2021.3.0 arch=linux-centos8-ivybridge
[+]  654abbt          ^libjpeg-turbo@2.0.4%intel@2021.3.0 arch=linux-centos8-ivybridge
 -   pcgh7gg              ^nasm@2.15.05%intel@2021.3.0 arch=linux-centos8-ivybridge

==> Concretized py-keras@2.2.4%gcc@8.3.1 arch=linux-None-ivybridge ^cuda@11.1.0 ^openblas@0.3.10 ^py-theano@1.0.4+cuda
[+]  w7gh6ee  py-keras@2.2.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xw2pt7i      ^py-keras-applications@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bpa3u3f          ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3              ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                  ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                      ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                          ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                  ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                      ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                  ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6                      ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  tg6suve                      ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf                  ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql                  ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf                  ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5                      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                  ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  276woov      ^py-keras-preprocessing@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  o5repie      ^py-pyyaml@5.3.1%gcc@8.3.1+libyaml arch=linux-centos8-ivybridge
[+]  xyldz7h          ^libyaml@0.2.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sfljcjf      ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  efl3efs      ^py-theano@1.0.4%gcc@8.3.1+cuda cuda_arch=61 arch=linux-centos8-ivybridge
[+]  4q6e2ju          ^cuda@11.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zhtjqgf          ^cudnn@8.0.4.30-11.0-linux-x64%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uqcokct          ^libgpuarray@0.7.6%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  amxsvto              ^check@0.12.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z25ktaa              ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  oryt43t          ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  jqt2t3l          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  guomgfd              ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  w7lzusu          ^py-pygpu@0.7.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2xu3gap              ^py-mako@1.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  r4nwwyn                  ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vhi2sj5              ^py-nose@1.3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dvwe4jz          ^py-scipy@1.5.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wsx52q2              ^py-pybind11@2.5.0%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge

==> Concretized py-horovod%gcc@8.3.1+cuda controllers=gloo cuda_arch=61 frameworks=keras,pytorch,spark arch=linux-None-ivybridge ^cuda@11.1.0 ^hdf5~mpi ^openblas@0.3.10 ^py-h5py~mpi ^py-torch~distributed
[+]  k2do4rx  py-horovod@0.21.3%gcc@8.3.1+cuda~rocm controllers=gloo cuda_arch=61 frameworks=keras,pytorch,spark tensor_ops=nccl arch=linux-centos8-ivybridge
[+]  z25ktaa      ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  2k2w4mo          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cgm4crq              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4q6e2ju      ^cuda@11.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bvcn3x7      ^nccl@2.7.8-1%gcc@8.3.1+cuda cuda_arch=61 arch=linux-centos8-ivybridge
[+]  57wn2vc          ^rdma-core@20%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  uyyqtua      ^py-cffi@1.14.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf          ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  n3bncbw          ^py-pycparser@2.20%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bpa3u3f              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6                          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  tg6suve                          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  rgv2jql                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  lwso24z      ^py-cloudpickle@1.2.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  p5p26lr      ^py-h5py@2.10.0%gcc@8.3.1~mpi arch=linux-centos8-ivybridge
[+]  2xisphc          ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java~mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  itugkav          ^py-cached-property@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  guomgfd          ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jqt2t3l          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  oryt43t              ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  3ijallh          ^py-pkgconfig@1.5.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vhi2sj5              ^py-nose@1.3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sfljcjf          ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  w7gh6ee      ^py-keras@2.2.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xw2pt7i          ^py-keras-applications@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  276woov          ^py-keras-preprocessing@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  o5repie          ^py-pyyaml@5.3.1%gcc@8.3.1+libyaml arch=linux-centos8-ivybridge
[+]  xyldz7h              ^libyaml@0.2.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  efl3efs          ^py-theano@1.0.4%gcc@8.3.1+cuda cuda_arch=61 arch=linux-centos8-ivybridge
[+]  zhtjqgf              ^cudnn@8.0.4.30-11.0-linux-x64%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uqcokct              ^libgpuarray@0.7.6%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  amxsvto                  ^check@0.12.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  w7lzusu              ^py-pygpu@0.7.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2xu3gap                  ^py-mako@1.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  r4nwwyn                      ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dvwe4jz              ^py-scipy@1.5.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wsx52q2                  ^py-pybind11@2.5.0%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  qdkkao5      ^py-petastorm@0.9.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  smh3y2s          ^py-dill@0.3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  yxdbtqm          ^py-diskcache@4.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  m6j4fjx          ^py-future@0.18.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  5ifthae          ^py-packaging@19.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b2aro2b              ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uaahmiu          ^py-pandas@1.1.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  f5bcsbn              ^py-bottleneck@1.2.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  x4ydd2a              ^py-numexpr@2.7.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3vy7ccj              ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xooivro                  ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-ivybridge
[+]  domrowq              ^py-pytz@2020.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mekjqqh          ^py-psutil@5.7.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  coziljq          ^py-pyarrow@0.17.1%gcc@8.3.1+cuda~orc~parquet cuda_arch=61 arch=linux-centos8-ivybridge
[+]  55zjkm2              ^arrow@0.17.1%gcc@8.3.1+cuda~ipo~orc~parquet+python build_type=Release cuda_arch=61 arch=linux-centos8-ivybridge
[+]  zlk5qpm                  ^boost@1.74.0%gcc@8.3.1+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math~mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-ivybridge
[+]  sajtkxm                  ^flatbuffers@1.12.0%gcc@8.3.1~ipo~python+shared build_type=Release arch=linux-centos8-ivybridge
[+]  cpgvn2f                  ^rapidjson@1.1.0%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=f7b0c2693df6ec6abf0a14b2fa162b69a1a67f60ec843fcd99f7b30842553fb5 arch=linux-centos8-ivybridge
[+]  z7tfxqq                  ^snappy@1.1.8%gcc@8.3.1~ipo+pic~shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=linux-centos8-ivybridge
[+]  7e376z4                  ^zstd@1.4.5%gcc@8.3.1+pic arch=linux-centos8-ivybridge
[+]  2fsh7nj          ^py-pyspark@3.0.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  overzlc              ^py-py4j@0.10.9%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  oujbmgy          ^py-pyzmq@18.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sv2n7du              ^libzmq@4.3.2%gcc@8.3.1+libsodium arch=linux-centos8-ivybridge
[+]  4n6kkd6                  ^libsodium@1.0.18%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wbqtv7p              ^py-py@1.8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vlc3hkk      ^py-torch@1.7.0%gcc@8.3.1~binary~caffe2+cuda+cudnn~distributed~fbgemm~ffmpeg~gloo~leveldb~lmdb+magma~miopen+mkldnn+nccl~nnpack~opencv+openmp~qnnpack~redis~rocm~tbb~test~xnnpack~zstd cuda_arch=61 arch=linux-centos8-ivybridge
[+]  aqvmkuh          ^eigen@3.3.8%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=62590e9b33a8f72b608a72b87147a306e7cb20766ea53c6b8e0a183fa6cb7635 arch=linux-centos8-ivybridge
[+]  7hkm7sc          ^magma@2.5.4%gcc@8.3.1+cuda+fortran~ipo+shared build_type=RelWithDebInfo cuda_arch=61 arch=linux-centos8-ivybridge
[+]  n33cym2          ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  iyxkvw3          ^protobuf@3.12.2%gcc@8.3.1+shared build_type=Release arch=linux-centos8-ivybridge
[+]  lrggfgh          ^py-typing-extensions@3.7.4%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized py-horovod%gcc@8.3.1+cuda controllers=mpi cuda_arch=61 frameworks=keras,pytorch,spark arch=linux-None-ivybridge ^cuda@11.1.0 ^mpich@3.3.2 ^openblas@0.3.10
[+]  aaejult  py-horovod@0.21.3%gcc@8.3.1+cuda~rocm controllers=mpi cuda_arch=61 frameworks=keras,pytorch,spark tensor_ops=nccl arch=linux-centos8-ivybridge
[+]  z25ktaa      ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  2k2w4mo          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cgm4crq              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4q6e2ju      ^cuda@11.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bripdyc      ^mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  lvkqlmj          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk          ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  eqoiai4              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw              ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yquqyjx          ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd              ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                  ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  spo23al                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  4jdzabe          ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  bvcn3x7      ^nccl@2.7.8-1%gcc@8.3.1+cuda cuda_arch=61 arch=linux-centos8-ivybridge
[+]  57wn2vc          ^rdma-core@20%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  uyyqtua      ^py-cffi@1.14.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf          ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  n3bncbw          ^py-pycparser@2.20%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  bpa3u3f              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  tg6suve                          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  rgv2jql                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  lwso24z      ^py-cloudpickle@1.2.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  h4gy3xi      ^py-h5py@2.10.0%gcc@8.3.1+mpi arch=linux-centos8-ivybridge
[+]  fdgr3e2          ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  xg2mddo              ^numactl@2.0.14%gcc@8.3.1 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
[+]  itugkav          ^py-cached-property@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  guomgfd          ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  swi44o4          ^py-mpi4py@3.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jqt2t3l          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  oryt43t              ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  3ijallh          ^py-pkgconfig@1.5.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vhi2sj5              ^py-nose@1.3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sfljcjf          ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  w7gh6ee      ^py-keras@2.2.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xw2pt7i          ^py-keras-applications@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
